Call:  execve
['brk', 'mmap', 'access', 'openat', 'fstat']

Call: brk
['mmap', 'access', 'openat', 'fstat', 'mmap']
['brk', 'openat', 'fstat', 'read', 'read']
['openat', 'fstat', 'read', 'read', 'close']
['brk', 'getdents64', 'close', 'write', 'write']
['getdents64', 'close', 'write', 'write', 'write']

Call: mmap
['access', 'openat', 'fstat', 'mmap', 'close']
['close', 'openat', 'read', 'fstat', 'mmap']
['mmap', 'mmap', 'mmap', 'mmap', 'close']
['mmap', 'mmap', 'mmap', 'close', 'openat']
['mmap', 'mmap', 'close', 'openat', 'read']
['mmap', 'close', 'openat', 'read', 'fstat']
['mmap', 'close', 'openat', 'read', 'pread64']
['close', 'openat', 'read', 'pread64', 'fstat']
['mmap', 'mmap', 'mmap', 'close', 'mmap']
['mmap', 'mmap', 'close', 'mmap', 'arch_prctl']
['mmap', 'close', 'mmap', 'arch_prctl', 'set_tid_address']
['close', 'mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list']
['arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq', 'mprotect']
['close', 'ioctl', 'statx', 'statx', 'openat']
['close', 'openat', 'fstat', 'mmap', 'close']
['close', 'futex', 'fcntl', '0x1', 'write']
['close', 'write', 'write', 'close', 'close']
['close', 'ioctl', 'openat', 'fstat', 'read']
['close', 'futex', 'statx', 'openat', 'fstat']
['close', 'fcntl', '0x1', 'write', 'write']
['close', 'ioctl', 'statx', 'openat', 'fstat']
['close', 'ioctl', 'statx', 'statx', 'statx']
['close', 'write', 'write', 'fstat', 'openat']
['close', 'write', 'write', 'statx', 'statx']
['close', 'futex', 'write', 'close', 'close']
['close', 'write', 'write', 'openat', 'fstat']
['close', 'ioctl', 'statx', 'Picture5', 'statx']
['close', 'futex', 'fstat', 'write', 'close']
['close', 'ioctl', 'statx', 'statx', 'fstat']
['close', 'futex', 'statx', 'llistxattr', 'socket']
['close', 'fstat', 'openat', 'fstat', 'fstat']
['close', 'fstat', 'write', 'close', 'close']
['close', 'ioctl', 'statx', 'Picture4', 'statx']
['close', 'futex', 'fstat', 'openat', 'fstat']
['close', 'futex', 'getdents64', 'getdents64', 'close']
['close', 'futex', 'statx', 'Picture4', 'openat']
['close', 'futex', 'openat', 'fstat', 'getdents64']
['close', 'write', 'write', 'statx', 'openat']
['close', 'ioctl', 'statx', 'Picture3', 'statx']
['close', 'ioctl', 'statx', 'picture1', 'statx']
['close', 'futex', 'statx', 'Picture5', 'openat']
['close', 'futex', 'statx', 'Picture3', 'openat']
['close', 'ioctl', 'statx', 'statx', 'Picture3']
['close', 'ioctl', 'ioctl', 'statx', 'openat']
['close', 'futex', 'getdents64', 'close', 'write']
['mremap', 'getdents64', 'close', 'write', 'write']
['close', 'ioctl', 'statx', 'Picture2', 'statx']
['close', 'ioctl', 'statx', 'statx', 'picture1']
['close', 'ioctl', 'statx', 'statx', 'Picture5']
['close', 'write', 'write', 'statx', 'Picture3']
['close', 'futex', 'statx', 'Picture2', 'openat']
['close', 'ioctl', 'statx', 'statx', 'Picture2']
['close', 'futex', 'statx', 'picture1', 'openat']
['close', 'write', 'write', 'statx', 'Picture4']
['close', 'ioctl', 'statx', 'statx', 'Picture4']
['close', 'write', 'write', 'statx', 'Picture2']
['close', 'write', 'write', 'statx', 'picture1']
['close', 'write', 'write', 'statx', 'Picture5']

Call: access
['openat', 'fstat', 'mmap', 'close', 'openat']
['openat', 'fstat', 'mmap', 'close', 'ioctl']

Call: openat
['fstat', 'mmap', 'close', 'openat', 'read']
['read', 'fstat', 'mmap', 'mmap', 'mmap']
['read', 'pread64', 'fstat', 'pread64', 'mmap']
['fstat', 'read', 'read', 'close', 'access']
['fstat', 'mmap', 'close', 'ioctl', 'statx']
['fstat', 'read', 'read', 'close', 'openat']
['fstat', 'mmap', 'close', 'openat', 'fstat']
['fstat', 'mmap', 'close', 'futex', 'fcntl']
['fstat', 'mmap', 'close', 'write', 'write']
['fstat', 'mmap', 'close', 'ioctl', 'openat']
['fstat', 'mmap', 'close', 'futex', 'statx']
['fstat', 'mmap', 'close', 'fcntl', '0x1']
['fstat', 'getdents64', 'getdents64', 'close', 'close']
['fstat', 'getdents64', 'getdents64', 'close', 'openat']
['fstat', 'getdents64', 'getdents64', 'close', 'write']
['fstat', 'getdents64', 'statx', 'statx', 'statx']
['fstat', 'mmap', 'close', 'futex', 'write']
['fstat', 'fstat', 'getdents64', 'getdents64', 'close']
['fstat', 'mmap', 'close', 'futex', 'fstat']
['fstat', 'read', 'read', 'fstat', 'close']
['fstat', 'lseek', 'read', 'close', 'socket']
['fstat', 'lseek', 'read', 'close', 'openat']
['fstat', 'getdents64', 'statx', 'llistxattr', 'statx']
['fstat', 'mmap', 'close', 'fstat', 'openat']
['fstat', 'fstat', 'read', 'lseek', 'read']
['fstat', 'mmap', 'close', 'fstat', 'write']
['fstat', 'lseek', 'read', 'close', 'newfstatat']
['fstat', 'lseek', 'read', 'close', 'statx']
['fstat', 'getdents64', 'getdents64', 'close', 'fstat']
['fstat', 'openat', 'fstat', 'mmap', 'close']
['fstat', 'mmap', 'close', 'futex', 'getdents64']
['fstat', 'mmap', 'close', 'futex', 'openat']
['fstat', 'lseek', 'read', 'close', 'fstat']
['fstat', 'mmap', 'close', 'ioctl', 'ioctl']
['fstat', 'statx', 'fstat', 'write', 'getdents64']
['fstat', 'statx', 'write', 'write', 'getdents64']
['fstat', 'getdents64', 'statx', 'getdents64', 'close']
['fstat', 'getdents64', 'statx', 'llistxattr', 'getdents64']

Call: fstat
['mmap', 'close', 'openat', 'read', 'fstat']
['mmap', 'mmap', 'mmap', 'mmap', 'mmap']
['mmap', 'mmap', 'mmap', 'mmap', 'close']
['pread64', 'mmap', 'mmap', 'mmap', 'mmap']
['read', 'read', 'close', 'access', 'openat']
['mmap', 'close', 'ioctl', 'statx', 'statx']
['read', 'read', 'close', 'openat', 'fstat']
['mmap', 'close', 'openat', 'fstat', 'mmap']
['mmap', 'close', 'futex', 'fcntl', '0x1']
['mmap', 'close', 'write', 'write', 'close']
['mmap', 'close', 'ioctl', 'openat', 'fstat']
['mmap', 'close', 'futex', 'statx', 'openat']
['mmap', 'close', 'fcntl', '0x1', 'write']
['mmap', 'close', 'ioctl', 'statx', 'openat']
['getdents64', 'getdents64', 'close', 'close', 'close']
['mmap', 'close', 'write', 'write', 'fstat']
['openat', 'fstat', 'getdents64', 'getdents64', 'close']
['getdents64', 'getdents64', 'close', 'openat', 'fstat']
['getdents64', 'getdents64', 'close', 'write', 'close']
['mmap', 'close', 'write', 'write', 'statx']
['getdents64', 'statx', 'statx', 'statx', 'statx']
['openat', 'fstat', 'mmap', 'close', 'futex']
['mmap', 'close', 'futex', 'write', 'close']
['mmap', 'close', 'write', 'write', 'openat']
['fstat', 'getdents64', 'getdents64', 'close', 'write']
['mmap', 'close', 'ioctl', 'statx', 'Picture5']
['mmap', 'close', 'futex', 'fstat', 'write']
['write', 'close', 'close', 'exit_group']
['mmap', 'close', 'futex', 'statx', 'llistxattr']
['read', 'read', 'fstat', 'close', 'openat']
['close', 'openat', 'fstat', 'lseek', 'read']
['lseek', 'read', 'close', 'socket', 'connect']
['lseek', 'read', 'close', 'openat', 'fstat']
['getdents64', 'statx', 'llistxattr', 'statx', 'llistxattr']
['mmap', 'close', 'fstat', 'openat', 'fstat']
['openat', 'fstat', 'fstat', 'read', 'lseek']
['fstat', 'read', 'lseek', 'read', 'close']
['read', 'lseek', 'read', 'close', 'write']
['mmap', 'close', 'fstat', 'write', 'close']
['lseek', 'read', 'close', 'newfstatat', 'openat']
['lseek', 'read', 'close', 'statx', 'llistxattr']
['getdents64', 'statx', 'statx', 'statx', 'getdents64']
['mmap', 'close', 'ioctl', 'statx', 'Picture4']
['getdents64', 'getdents64', 'close', 'fstat', 'openat']
['mmap', 'close', 'futex', 'fstat', 'openat']
['mmap', 'close', 'futex', 'getdents64', 'getdents64']
['mmap', 'close', 'futex', 'statx', 'Picture4']
['mmap', 'close', 'futex', 'openat', 'fstat']
['lseek', 'read', 'close', 'fstat', 'openat']
['fstat', 'getdents64', 'getdents64', 'close', 'openat']
['getdents64', 'getdents64', 'close', 'fstat', 'write']
['mmap', 'close', 'ioctl', 'statx', 'Picture3']
['mmap', 'close', 'ioctl', 'statx', 'picture1']
['mmap', 'close', 'futex', 'statx', 'Picture5']
['mmap', 'close', 'futex', 'statx', 'Picture3']
['mmap', 'close', 'ioctl', 'ioctl', 'statx']
['statx', 'fstat', 'write', 'getdents64', 'openat']
['write', 'getdents64', 'openat', 'fstat', 'mmap']
['mmap', 'close', 'futex', 'getdents64', 'close']
['statx', 'write', 'write', 'getdents64', 'getdents64']
['statx', 'write', 'write', 'getdents64', 'brk']
['statx', 'write', 'write', 'getdents64', 'mmap']
['mmap', 'close', 'ioctl', 'statx', 'Picture2']
['getdents64', 'statx', 'getdents64', 'close', 'fstat']
['mmap', 'close', 'futex', 'statx', 'Picture2']
['mmap', 'close', 'futex', 'statx', 'picture1']
['getdents64', 'statx', 'llistxattr', 'getdents64', 'close']

Call: close
['openat', 'read', 'fstat', 'mmap', 'mmap']
['openat', 'read', 'pread64', 'fstat', 'pread64']
['mmap', 'arch_prctl', 'set_tid_address', 'set_robust_list', 'rseq']
['access', 'openat', 'fstat', 'mmap', 'close']
['ioctl', 'statx', 'statx', 'openat', 'fstat']
['openat', 'fstat', 'mmap', 'close', 'openat']
['openat', 'fstat', 'mmap', 'close', 'futex']
['futex', 'fcntl', '0x1', 'write', 'write']
['write', 'write', 'close', 'close', 'exit_group']
['close', 'exit_group']
['exit_group']
['ioctl', 'openat', 'fstat', 'read', 'read']
['futex', 'statx', 'openat', 'fstat', 'mmap']
['fcntl', '0x1', 'write', 'write', 'openat']
['ioctl', 'statx', 'openat', 'fstat', 'getdents64']
['close', 'close', 'exit_group']
['ioctl', 'statx', 'statx', 'statx', 'statx']
['write', 'write', 'fstat', 'openat', 'fstat']
['openat', 'fstat', 'getdents64', 'getdents64', 'close']
